CUSTOMER,DESTINATION,STORE,DC,NAME
Nordstrom,SEATTLE - # 1,1,89,
Nordstrom,BELLEVUE - #4,4,89,
Nordstrom,DOWNTOWN PORTLAND - # 20,20,89,
Nordstrom,WASHINGTON SQUARE - # 25,25,89,
Saks Fifth Avenue,DC for .COM,689,185,
Saks Fifth Avenue,Direct - #689 - DC# 185,689,185,
Saks Fifth Avenue,Direct - #689,689,185,
Nordstrom,PARK MEADOWS - #34,34,299,
Nordstrom,OAKBROOK - STORE # 221,221,299,
Nordstrom,MALL OF AMERICA - # 222,222,299,
Nordstrom,OLD ORCHARD - #223,223,299,
Nordstrom,WEST COUNTY,232,299,
Nordstrom,HOUSTON GALLERIA - # 730,730,299,
Nordstrom,SAN DIEGO - #301,301,399,
Nordstrom,WOODBURY - #309,309,399,
Nordstrom,SOUTH COAST PLAZA - # 320,320,399,
Nordstrom,MISSION VIEJO - #326,326,399,
Nordstrom,UNIV TOWN CTR - #361,361,399,
Nordstrom,SCOTTSDALE / FASHION SQUARE - # 380,380,399,
Nordstrom,BROADWAY PLAZA - #421,421,499,
Nordstrom,STANFORD - # 422,422,499,
Nordstrom,VALLEY FAIR - #425,425,499,
Nordstrom,SAN FRANCISCO - #427,427,499,
Nordstrom,ALA MOANA - #706,706,499,
Nordstrom,NORDSTROM DIRECT - # 808,808,599,
Nordstrom,0,808,599,
Nordstrom,ROSS PARK MALL,237,699,
Nordstrom,ROSE PARK MALL,237,699,
Nordstrom,PARAMUS - NEW JERSEY - # 520,520,699,
Nordstrom,MENLO PARK - # 521,521,699,
Nordstrom,PENTAGON CITY - #621,621,699,
Nordstrom,PERIMETER MALL,760,799,
Saks Fifth Avenue,NEW YORK - #1,601,9999,
Saks Fifth Avenue,NEW YORK,601,9999,
Saks Fifth Avenue,Beverly Hills,603,9999,
Saks Fifth Avenue,BEVERLY  HILLS - #3,603,9999,
Saks Fifth Avenue,BEVERLY  HILLS,603,9999,
Saks Fifth Avenue,TYSONS,604,9999,
Saks Fifth Avenue,TYSONS - #4,604,9999,
Saks Fifth Avenue,SANTA BARBARA - #207,607,9999,
Saks Fifth Avenue,SANTA BARBARA,607,9999,
Saks Fifth Avenue,NEW ORLEANS - #8,608,9999,
Saks Fifth Avenue,NEW ORLEANS,608,9999,
Saks Fifth Avenue,PALM BEACH GARDENS - #10,610,9999,
Saks Fifth Avenue,PALM BEACH GARDENS,610,9999,
Saks Fifth Avenue,PALM DESERT - #212,612,9999,
Saks Fifth Avenue,PALM DESERT,612,9999,
Saks Fifth Avenue,BIRMINGHAM - #613,613,9999,
Saks Fifth Avenue,BIRMINGHAM,613,9999,
Saks Fifth Avenue,CINCINNATI - #18,618,9999,
Saks Fifth Avenue,CINCINNATI,618,9999,
Saks Fifth Avenue,Chicago,620,9999,
Saks Fifth Avenue,CHICAGO - #20,620,9999,
Saks Fifth Avenue,TULSA - #21,621,9999,
Saks Fifth Avenue,TULSA,621,9999,
Saks Fifth Avenue,CHEVY CHASE - #23,623,9999,
Saks Fifth Avenue,CHEVY CHASE,623,9999,
Saks Fifth Avenue,Boca Raton,624,9999,Boca Raton
Saks Fifth Avenue,BOCA RATON - #24,624,9999,
Saks Fifth Avenue,PHOENIX - #26,626,9999,
Saks Fifth Avenue,PHOENIX,626,9999,
Saks Fifth Avenue,Troy,628,9999,
Saks Fifth Avenue,TROY - #28,628,9999,
Saks Fifth Avenue,Atlanta,629,9999,
Saks Fifth Avenue,ATLANTA - #29,629,9999,
Saks Fifth Avenue,BOSTON,630,9999,
Saks Fifth Avenue,BOSTON - #30,630,9999,
Saks Fifth Avenue,BALA CYNWYD - #31,631,9999,
Saks Fifth Avenue,BALA CYNWYD,631,9999,
Saks Fifth Avenue,DADELAND - #32,632,9999,
Saks Fifth Avenue,DADELAND,632,9999,
Saks Fifth Avenue,Houston,634,9999,
Saks Fifth Avenue,HOUSTON - #34,634,9999,
Saks Fifth Avenue,SOUTH COAST PLAZA - #36,636,9999,
Saks Fifth Avenue,SOUTH COAST PLAZA,636,9999,
Saks Fifth Avenue,BAL HARBOUR,637,9999,
Saks Fifth Avenue,BAL HARBOUR - #37,637,9999,
Saks Fifth Avenue,BERGEN - #38,638,9999,
Saks Fifth Avenue,ST.LOUIS - #39,639,9999,
Saks Fifth Avenue,ST.LOUIS,639,9999,
Saks Fifth Avenue,BEACHWOOD - #41,641,9999,
Saks Fifth Avenue,BEACHWOOD,641,9999,
Saks Fifth Avenue,PALM BEACH - #43,643,9999,
Saks Fifth Avenue,PALM BEACH,643,9999,
Saks Fifth Avenue,LAS VEGAS - #45,645,9999,
Saks Fifth Avenue,LAS VEGAS,645,9999,
Saks Fifth Avenue,san francisco,646,9999,
Saks Fifth Avenue,SAN FRANCISCO - #46,646,9999,
Saks Fifth Avenue,WALT WHITMAN - #254,654,9999,
Saks Fifth Avenue,WALT WHITMAN,654,9999,
Saks Fifth Avenue,STAMFORD - #56,656,9999,
Saks Fifth Avenue,SAN ANTONIO,657,9999,
Saks Fifth Avenue,SAN ANTONIO - #57,657,9999,
Saks Fifth Avenue,SAN JUAN,659,9999,
Saks Fifth Avenue,Ft. Lauderdale,664,9999,
Saks Fifth Avenue,FT.MEYERS - #92,664,9999,
Saks Fifth Avenue,FT.MEYERS,664,9999,
Saks Fifth Avenue,NAPLES - #69,669,9999,
Saks Fifth Avenue,NAPLES,669,9999,
Saks Fifth Avenue,RICHMOND - #671,671,9999,
Saks Fifth Avenue,RICHMOND,671,9999,
Saks Fifth Avenue,GREENWICH - #72,672,9999,
Saks Fifth Avenue,GREENWICH,672,9999,
Saks Fifth Avenue,Raleigh,673,9999,
Saks Fifth Avenue,RALEIGH - #673,673,9999,
Saks Fifth Avenue,COLUMBUS - #675,675,9999,
Saks Fifth Avenue,COLUMBUS,675,9999,
Saks Fifth Avenue,SHORT HILLS,678,9999,
Saks Fifth Avenue,SHORT HILLS - #78,678,9999,
Saks Fifth Avenue,INDIANAPOLIS - #679,679,9999,
Saks Fifth Avenue,INDIANAPOLIS,679,9999,
Saks Fifth Avenue,SARASOTA - #90,690,9999,
Saks Off Fifth,ANAHEIM - #712,712,9999,
Saks Off Fifth,KATY MILLS - # 717,717,9999,
Saks Off Fifth,DOLPHIN - #718,718,9999,
Saks Off Fifth,NAPLES - #723,723,9999,
Saks Off Fifth,ELLENTON  #725,725,9999,
Saks Off Fifth,SAWGRASS - # 733,733,9999,
Saks Off Fifth,DEER PARK - #734,734,9999,
Saks Off Fifth,ST. AUGUSTINE - # 737,737,9999,
Saks Off Fifth,DALLAS - #738,738,9999,
Saks Off Fifth,SAN ANTONIO - #739,739,9999,
Saks Off Fifth,CAMARILLO - # 754,754,9999,
Saks Off Fifth,NASHVILLE #759,759,9999,
Saks Off Fifth,ORLANDO II (VINELAND) #770,770,9999,
Saks Off Fifth,NORTHBROOK #780,780,9999,
Saks Off Fifth,ORLANDO - #81,781,9999,
Saks Off Fifth,PITTSBURGH - #781,781,9999,
Saks Off Fifth,PORTLAND - #782,782,9999,
Saks Off Fifth,MILPITAS - # 83,783,9999,
Saks Off Fifth,CHARLESTON #784,784,9999,
Saks Off Fifth,HILTON HEAD #785,785,9999,
Saks Off Fifth,NR NORTH SAN DIEGO - #813,813,9999,
Bloomingdale's,BLM - NEW YORK - 59th STREET - STORE #1,1,SF,59th St. - New York
Bloomingdale's,BLM - BOCA RATON - STORE# 2,2,SF,Boca Raton
Bloomingdale's,BLM - AVENTURA - STORE# 3,3,SF,Aventura
Bloomingdale's,BLM - WALT WHITMAN / HUNTINGTON - STORE# 4,4,SF,Huntington
Bloomingdale's,BERGEN,5,SF,Bergen County - Riverside
Bloomingdale's,BLM - BERGEN - STORE# 5,5,SF,Bergen County - Riverside
Bloomingdale's,BLM - SHORT HILLS - STORE# 6,6,SF,Short Hills
Bloomingdale's,NORTH MICHIGAN,8,SF,North Michigan
Bloomingdale's,BLM - PALM BEACH GARDENS - STORE# 10,10,SF,Palm Beach Gardens
Bloomingdale's,BLM - CHESTNUT HILL - STORE# 11,11,SF,Chestnut Hill I & II
Bloomingdale's,BLM - WHITE PLAINS - STORE# 12,12,SF,White Plains
Bloomingdale's,TYSON'S CORNER - #14,14,SF,Tysons Corner Flint
Bloomingdale's,BLM - KING OF PRUSSIA - STORE# 16,16,SF,King Of Prussia
Bloomingdale's,KING OF PRUSSIA - STORE# 16,16,SF,King Of Prussia
Bloomingdale's,BLM - WILLOW GROVE - STORE# 17,17,SF,Willow Grove Park
Bloomingdale's,BLM - SAN FRANCISCO - STORE# 22,22,SF,San Francisco
Bloomingdale's,BLM - BRIDGEWATER - STORE# 24,24,SF,Bridgewater
Bloomingdale's,OLD ORCHARD #26,26,SF,Old Orchard
Bloomingdale's,BLM - ROOSEVELT FIELD / GARDEN CITY - STORE# 27,27,SF,Roosevelt Field
Bloomingdale's,BLM - CENTURY CITY - STORE# 28,28,SF,Century City CA
Bloomingdale's,BLM - SHERMAN OAKS - STORE# 29,29,SF,Sherman Oaks
Bloomingdale's,BLM - NEWPORT / FASHION ISLAND - STORE# 30,30,SF,Newport Beach Fashion
Bloomingdale's,BEVERLY CENTER,31,SF,Beverly Center
Bloomingdale's,STANFORD,31,SF,Stanford CA
Bloomingdale's,BLM - CHEVY CHASE / WISCONSIN PLACE - STORE# 34,34,SF,Chevy Chase - Wisconsin
Bloomingdale's,BLM - WILLOWBROOK - STORE# 37,37,SF,Willowbrook Place
Bloomingdale's,LENOX ,55,SF,Lenox Square
Bloomingdale's,GLENDALE - #60,60,SF,Glendale Galleria
Bloomingdale's,BLM - SAN DIEGO - STORE# 61,61,SF,San Diego - Fashion Valley
Bloomingdale's,BLM - SOUTH COAST PLAZA - STORE# 62,62,SF,South Coast Plaza
Bloomingdale's,BLM - INTERNET ,123,SF,Bloomingdales.com Fine Jewelry
None,BLM - ALA MOANA - STORE# 58,58,SF,Ala Moana
None,GLENDALE - #60,60,SF,Glendale
None,HOUSTON,634,9999,
Saks Fifth Avenue,HOUSTON,634,9999,
Nordstrom,VALLEY FAIR - #425,425,499,
Nordstrom,OLD ORCHARD - #223,223,299,
Nordstrom,UNIV TOWN CTR - #361,361,399,
Nordstrom,HOUSTON GALLERIA - # 730,730,299,
Nordstrom,DOWNTOWN PORTLAND - # 20,20,89,
Nordstrom,ALA MOANA - #706,706,499,
Nordstrom,DOWNTOWN PORTLAND - # 20,20,89,
Nordstrom,VALLEY FAIR - #425,425,499,
Nordstrom,PENTAGON CITY - #621,621,699,
Nordstrom,SEATTLE - # 1,1,89,
Nordstrom,BELLEVUE - #4,4,89,
Nordstrom,MALL OF AMERICA - # 222,222,299,
Neiman Marcus,0,,,
Neiman Marcus,,,,
Saks Fifth Avenue,Direct - #689,689,185,
Neiman Marcus,,,,
,,,,
Neiman Marcus,,,,
,,,,
Neiman Marcus,,,,
,,,,
Bloomingdale's,0,,,
Bloomingdale's,,,,
,,,,
Bloomingdale's,,,,
,,,,
Bloomingdale's,,,,
,,,,
Bloomingdale's,,,,
,,,,
Bloomingdale's,,,,
,,,,
Bloomingdale's,,,,
Bloomingdale's,,,,
,,,,
Saks Fifth Avenue,0,,,
Saks Fifth Avenue,,,,
,,,,
Saks Fifth Avenue,,,,
,,,,
Bloomingdale's,BLM - ALA MOANA - STORE# 58,58,9999,Ala Moana
Saks Fifth Avenue,BOCA RATON,624,9999,
Bloomingdale's,BOCA RATON,,,
Neiman Marcus Direct,None,08801,0001,
Neiman Marcus Direct,None,08801,0001,
Neiman Marcus Direct,None,08801,0001,
Neiman Marcus Direct,None,08801,0001,
Saks Fifth Avenue,None,0123,0123,
Saks Fifth Avenue,None,0123,0123,
